# Advanced CVRP Benchmark Requirements
# This file lists all dependencies for the advanced CVRP benchmark system

# Core scientific computing (required)
numpy>=1.21.0
matplotlib>=3.5.0

# Exact solvers
ortools>=9.5.0  # OR-Tools for exact CVRP solving (required for exact mode)
# gurobipy>=10.0.0  # Gurobi MIP solver (optional, requires license)

# State-of-the-art heuristic solvers  
pyvrp>=0.6.0  # HGS-CVRP - best metaheuristic for CVRP (recommended)

# Installation Instructions:
# 
# OPTION 1: Minimal setup (DP + ALNS built-in heuristics)
#   pip install numpy matplotlib
#
# OPTION 2: Standard setup (recommended for most users)
#   pip install numpy matplotlib ortools
#
# OPTION 3: Best heuristics (recommended for large-scale studies)
#   pip install numpy matplotlib ortools pyvrp
#
# OPTION 4: Complete setup with Gurobi (optimal for research)
#   pip install numpy matplotlib ortools pyvrp gurobipy
#   # Note: Gurobi requires a license (free for academic use)
#   # Get license at: https://www.gurobi.com/academia/
#
# ALGORITHM AVAILABILITY BY INSTALLATION:
# 
# Option 1: Dynamic Programming (N≤15), ALNS heuristic
# Option 2: + OR-Tools exact (N≤50) 
# Option 3: + HGS-CVRP heuristic (best quality, N≤500+)
# Option 4: + Gurobi branch-and-cut (fastest exact, N≤20)
#
# TROUBLESHOOTING:
# 
# PyVRP installation issues:
#   - Windows: Install Visual C++ Build Tools
#   - macOS: Install Xcode command line tools  
#   - Linux: Install build-essential
#   - If still failing: pip install --no-binary=pyvrp pyvrp
#
# Gurobi setup:
#   1. Register at gurobi.com (free academic license)
#   2. Download and install Gurobi Optimizer
#   3. pip install gurobipy
#   4. Activate license: grbgetkey YOUR_LICENSE_KEY
